"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-26"
"config.yaml" "3d667933cc8fd4da70c8ca111a2dd3f0" "site/built/config.yaml" "2025-06-26"
"index.md" "50f92152d4904fa134eeb5ebbf3ae574" "site/built/index.md" "2025-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-26"
"episodes/Progressive workflows.Rmd" "ee8b1b806417a68582aba3d884c49aab" "site/built/Progressive workflows.md" "2025-06-26"
"episodes/Test and discuss workflows.Rmd" "efb148764656f8cfa73bf8f24ebec1b6" "site/built/Test and discuss workflows.md" "2025-06-26"
"episodes/Further resources.Rmd" "bccc7c1ee4f545cafd14127dcdd4b815" "site/built/Further resources.md" "2025-06-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-06-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-06-26"
"learners/setup.md" "0ad595e3700c48223ea6b189a6eb2fda" "site/built/setup.md" "2025-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-06-26"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-06-26"
